date,keyword,country_code,interest_score,z_score
2019-01-01,Plin,CL,16,-1.47187792908322
2019-01-01,Yape,CL,22,-0.58898107639959
2019-01-01,criptomonedas,CL,15,-0.84240125343539
2019-01-01,fintech,CL,22,-1.42448147015433
2019-01-01,tarjeta virtual,CL,40,-0.239268163929376
2019-01-01,Plin,CO,23,-1.24466024706951
2019-01-01,Yape,CO,18,-0.61350180784365
2019-01-01,criptomonedas,CO,13,-0.88291018125912
2019-01-01,fintech,CO,33,-1.85912431125149
2019-01-01,Plin,MX,11,-1.40144936043495
2019-01-01,Yape,MX,34,-0.133591193649287
2019-01-01,criptomonedas,MX,13,-1.16176691642096
2019-01-01,fintech,MX,45,-2.06154004665332
2019-01-01,pagos digitales,MX,100,2.83856511050899
2019-01-01,tarjeta virtual,MX,35,-1.98873505864995
2019-01-01,Plin,PE,4,-1.70033293479294
2019-01-01,Yape,PE,3,-1.47153049696698
2019-01-01,criptomonedas,PE,16,-1.0288087978073
2019-01-01,fintech,PE,80,0.84630711539768
2019-01-01,tarjeta virtual,PE,11,-1.59866258924292
2019-02-01,Plin,CL,21,-1.23778841095016
2019-02-01,Yape,CL,18,-0.778652948460475
2019-02-01,criptomonedas,CL,18,-0.703376479884259
2019-02-01,fintech,CL,36,-0.723557029856916
2019-02-01,tarjeta virtual,CL,41,-0.176663948994449
2019-02-01,Plin,CO,26,-1.11473622699886
2019-02-01,Yape,CO,18,-0.61350180784365
2019-02-01,criptomonedas,CO,14,-0.830721968115869
2019-02-01,fintech,CO,43,-1.03710084231533
2019-02-01,Plin,MX,12,-1.35526163884951
2019-02-01,Yape,MX,56,0.813107938269221
2019-02-01,criptomonedas,MX,15,-1.06343765856736
2019-02-01,fintech,MX,55,-1.27196804557413
2019-02-01,pagos digitales,MX,52,0.219730948522813
2019-02-01,tarjeta virtual,MX,30,-2.27184281855916
2019-02-01,Plin,PE,4,-1.70033293479294
2019-02-01,Yape,PE,4,-1.43733064778564
2019-02-01,criptomonedas,PE,21,-0.784650663087103
2019-02-01,fintech,PE,65,-0.312075748802894
2019-02-01,tarjeta virtual,PE,15,-1.43830206843943
2019-03-01,Plin,CL,15,-1.51869583270983
2019-03-01,criptomonedas,CL,16,-0.79605966225168
2019-03-01,fintech,CL,35,-0.773623061306732
2019-03-01,tarjeta virtual,CL,38,-0.364476593799228
2019-03-01,Plin,CO,30,-0.941504200237998
2019-03-01,criptomonedas,CO,13,-0.88291018125912
2019-03-01,fintech,CO,41,-1.20150553610257
2019-03-01,Plin,MX,13,-1.30907391726407
2019-03-01,Yape,MX,33,-0.176622972372856
2019-03-01,criptomonedas,MX,14,-1.11260228749416
2019-03-01,fintech,MX,56,-1.19301084546622
2019-03-01,pagos digitales,MX,28,-1.08968613247028
2019-03-01,tarjeta virtual,MX,29,-2.32846437054101
2019-03-01,Plin,PE,3,-1.75130800840275
2019-03-01,Yape,PE,4,-1.43733064778564
2019-03-01,criptomonedas,PE,14,-1.12647205169538
2019-03-01,fintech,PE,55,-1.08433099160328
2019-03-01,tarjeta virtual,PE,11,-1.59866258924292
2019-04-01,Plin,CL,20,-1.28460631457677
2019-04-01,criptomonedas,CL,12,-0.981426026986521
2019-04-01,fintech,CL,38,-0.623424966957286
2019-04-01,tarjeta virtual,CL,33,-0.67749766847386
2019-04-01,Plin,CO,25,-1.15804423368908
2019-04-01,Yape,CO,18,-0.61350180784365
2019-04-01,criptomonedas,CO,16,-0.726345541829365
2019-04-01,fintech,CO,46,-0.79049380163449
2019-04-01,Plin,MX,11,-1.40144936043495
2019-04-01,Yape,MX,37,-0.00449585747858172
2019-04-01,criptomonedas,MX,16,-1.01427302964056
2019-04-01,fintech,MX,55,-1.27196804557413
2019-04-01,pagos digitales,MX,27,-1.14424517751166
2019-04-01,tarjeta virtual,MX,35,-1.98873505864995
2019-04-01,Plin,PE,4,-1.70033293479294
2019-04-01,Yape,PE,4,-1.43733064778564
2019-04-01,criptomonedas,PE,15,-1.07764042475134
2019-04-01,fintech,PE,85,1.23243473679787
2019-04-01,tarjeta virtual,PE,11,-1.59866258924292
2019-05-01,Plin,CL,16,-1.47187792908322
2019-05-01,criptomonedas,CL,14,-0.8887428446191
2019-05-01,fintech,CL,37,-0.673490998407101
2019-05-01,tarjeta virtual,CL,28,-0.990518743148491
2019-05-01,Plin,CO,24,-1.2013522403793
2019-05-01,criptomonedas,CO,17,-0.674157328686114
2019-05-01,fintech,CO,45,-0.872696148528105
2019-05-01,Plin,MX,12,-1.35526163884951
2019-05-01,Yape,MX,27,-0.434813644714267
2019-05-01,criptomonedas,MX,17,-0.965108400713762
2019-05-01,fintech,MX,59,-0.956139245142462
2019-05-01,pagos digitales,MX,22,-1.41704040271855
2019-05-01,tarjeta virtual,MX,37,-1.87549195468626
2019-05-01,Plin,PE,4,-1.70033293479294
2019-05-01,Yape,PE,4,-1.43733064778564
2019-05-01,criptomonedas,PE,18,-0.931145543919222
2019-05-01,fintech,PE,97,2.15914102815833
2019-05-01,tarjeta virtual,PE,13,-1.51848232884117
2019-06-01,Plin,CL,18,-1.37824212182999
2019-06-01,criptomonedas,CL,14,-0.8887428446191
2019-06-01,fintech,CL,32,-0.923821155656177
2019-06-01,tarjeta virtual,CL,30,-0.865310313278639
2019-06-01,Plin,CO,33,-0.811580180167348
2019-06-01,criptomonedas,CO,16,-0.726345541829365
2019-06-01,fintech,CO,45,-0.872696148528105
2019-06-01,Plin,MX,12,-1.35526163884951
2019-06-01,criptomonedas,MX,21,-0.768449885006562
2019-06-01,fintech,MX,62,-0.719267644818707
2019-06-01,pagos digitales,MX,19,-1.58071753784269
2019-06-01,tarjeta virtual,MX,38,-1.81887040270442
2019-06-01,Plin,PE,4,-1.70033293479294
2019-06-01,Yape,PE,4,-1.43733064778564
2019-06-01,criptomonedas,PE,21,-0.784650663087103
2019-06-01,fintech,PE,77,0.614630542557565
2019-06-01,tarjeta virtual,PE,10,-1.63875271944379
2019-07-01,Plin,CL,25,-1.05051679644371
2019-07-01,criptomonedas,CL,18,-0.703376479884259
2019-07-01,fintech,CL,40,-0.523292904057656
2019-07-01,tarjeta virtual,CL,35,-0.552289238604007
2019-07-01,Plin,CO,33,-0.811580180167348
2019-07-01,criptomonedas,CO,15,-0.778533754972617
2019-07-01,fintech,CO,39,-1.3659102298898
2019-07-01,Plin,MX,14,-1.26288619567862
2019-07-01,criptomonedas,MX,20,-0.817614513933362
2019-07-01,fintech,MX,61,-0.798224844926625
2019-07-01,pagos digitales,MX,15,-1.7989537180082
2019-07-01,tarjeta virtual,MX,44,-1.47914109081336
2019-07-01,Plin,PE,4,-1.70033293479294
2019-07-01,Yape,PE,5,-1.4031307986043
2019-07-01,criptomonedas,PE,18,-0.931145543919222
2019-07-01,fintech,PE,71,0.151277396877335
2019-07-01,tarjeta virtual,PE,11,-1.59866258924292
2019-08-01,Plin,CL,23,-1.14415260369693
2019-08-01,criptomonedas,CL,12,-0.981426026986521
2019-08-01,fintech,CL,43,-0.373094809708211
2019-08-01,tarjeta virtual,CL,26,-1.11572717301834
2019-08-01,Plin,CO,33,-0.811580180167348
2019-08-01,Yape,CO,13,-0.834240671707991
2019-08-01,criptomonedas,CO,13,-0.88291018125912
2019-08-01,fintech,CO,49,-0.543886760953645
2019-08-01,Plin,MX,14,-1.26288619567862
2019-08-01,Yape,MX,21,-0.693004317055679
2019-08-01,criptomonedas,MX,16,-1.01427302964056
2019-08-01,fintech,MX,76,0.386133156692148
2019-08-01,pagos digitales,MX,20,-1.52615849280131
2019-08-01,tarjeta virtual,MX,47,-1.30927643486783
2019-08-01,Plin,PE,6,-1.59838278757332
2019-08-01,Yape,PE,5,-1.4031307986043
2019-08-01,criptomonedas,PE,26,-0.540492528366905
2019-08-01,fintech,PE,76,0.537405018277527
2019-08-01,tarjeta virtual,PE,16,-1.39821193823856
2019-09-01,Plin,CL,38,-0.44188404929775
2019-09-01,criptomonedas,CL,11,-1.02776761817023
2019-09-01,fintech,CL,32,-0.923821155656177
2019-09-01,tarjeta virtual,CL,36,-0.489685023669081
2019-09-01,Plin,CO,42,-0.421808119955398
2019-09-01,criptomonedas,CO,15,-0.778533754972617
2019-09-01,fintech,CO,58,0.195934361088891
2019-09-01,Plin,MX,20,-0.98575986616598
2019-09-01,Yape,MX,19,-0.779067874502816
2019-09-01,billetera digital,MX,100,2.80318795652791
2019-09-01,criptomonedas,MX,16,-1.01427302964056
2019-09-01,fintech,MX,100,2.28110595928219
2019-09-01,pagos digitales,MX,19,-1.58071753784269
2019-09-01,tarjeta virtual,MX,45,-1.42251953883151
2019-09-01,Plin,PE,6,-1.59838278757332
2019-09-01,Yape,PE,7,-1.33473110024162
2019-09-01,criptomonedas,PE,26,-0.540492528366905
2019-09-01,fintech,PE,93,1.85023893103818
2019-09-01,tarjeta virtual,PE,13,-1.51848232884117
2019-10-01,Plin,CL,31,-0.769609374684035
2019-10-01,criptomonedas,CL,9,-1.12045080053765
2019-10-01,fintech,CL,30,-1.02395321855581
2019-10-01,tarjeta virtual,CL,32,-0.740101883408786
2019-10-01,Plin,CO,44,-0.335192106574964
2019-10-01,Yape,CO,13,-0.834240671707991
2019-10-01,criptomonedas,CO,14,-0.830721968115869
2019-10-01,fintech,CO,51,-0.379482067166414
2019-10-01,Plin,MX,19,-1.03194758775142
2019-10-01,Yape,MX,17,-0.865131431949953
2019-10-01,criptomonedas,MX,16,-1.01427302964056
2019-10-01,fintech,MX,78,0.544047556907985
2019-10-01,pagos digitales,MX,19,-1.58071753784269
2019-10-01,tarjeta virtual,MX,44,-1.47914109081336
2019-10-01,Plin,PE,7,-1.54740771396351
2019-10-01,Yape,PE,7,-1.33473110024162
2019-10-01,criptomonedas,PE,22,-0.735819036143063
2019-10-01,fintech,PE,91,1.6957878824781
2019-10-01,tarjeta virtual,PE,14,-1.4783921986403
2019-11-01,Plin,CL,35,-0.582337760177587
2019-11-01,criptomonedas,CL,18,-0.703376479884259
2019-11-01,fintech,CL,20,-1.52461353305396
2019-11-01,tarjeta virtual,CL,33,-0.67749766847386
2019-11-01,Plin,CO,41,-0.465116126645614
2019-11-01,Yape,CO,14,-0.790092898935123
2019-11-01,criptomonedas,CO,16,-0.726345541829365
2019-11-01,fintech,CO,54,-0.132875026485569
2019-11-01,Plin,MX,21,-0.93957214458054
2019-11-01,criptomonedas,MX,17,-0.965108400713762
2019-11-01,fintech,MX,63,-0.640310444710789
2019-11-01,pagos digitales,MX,20,-1.52615849280131
2019-11-01,tarjeta virtual,MX,48,-1.25265488288598
2019-11-01,Plin,PE,6,-1.59838278757332
2019-11-01,Yape,PE,9,-1.26633140187894
2019-11-01,criptomonedas,PE,24,-0.638155782254984
2019-11-01,fintech,PE,83,1.07798368823779
2019-11-01,tarjeta virtual,PE,15,-1.43830206843943
2019-12-01,Plin,CL,25,-1.05051679644371
2019-12-01,Yape,CL,16,-0.873488884490917
2019-12-01,criptomonedas,CL,13,-0.93508443580281
2019-12-01,fintech,CL,30,-1.02395321855581
2019-12-01,tarjeta virtual,CL,43,-0.0514555191245968
2019-12-01,Plin,CO,40,-0.508424133335831
2019-12-01,criptomonedas,CO,12,-0.935098394402372
2019-12-01,fintech,CO,39,-1.3659102298898
2019-12-01,Plin,MX,23,-0.847196701409658
2019-12-01,Yape,MX,20,-0.736036095779247
2019-12-01,criptomonedas,MX,12,-1.21093154534776
2019-12-01,fintech,MX,53,-1.42988244578997
2019-12-01,pagos digitales,MX,23,-1.36248135767717
2019-12-01,tarjeta virtual,MX,49,-1.19603333090414
2019-12-01,Plin,PE,6,-1.59838278757332
2019-12-01,Yape,PE,8,-1.30053125106028
2019-12-01,criptomonedas,PE,17,-0.979977170863262
2019-12-01,fintech,PE,56,-1.00710546732324
2019-12-01,tarjeta virtual,PE,17,-1.35812180803769
2020-01-01,Plin,CL,40,-0.348248242044526
2020-01-01,Yape,CL,25,-0.446727172353926
2020-01-01,criptomonedas,CL,15,-0.84240125343539
2020-01-01,fintech,CL,27,-1.17415131290525
2020-01-01,tarjeta virtual,CL,42,-0.114059734059523
2020-01-01,Plin,CO,47,-0.205268086504314
2020-01-01,criptomonedas,CO,15,-0.778533754972617
2020-01-01,fintech,CO,45,-0.872696148528105
2020-01-01,Plin,MX,22,-0.893384422995099
2020-01-01,Yape,MX,16,-0.908163210673522
2020-01-01,criptomonedas,MX,21,-0.768449885006562
2020-01-01,fintech,MX,74,0.228218756476312
2020-01-01,pagos digitales,MX,29,-1.0351270874289
2020-01-01,tarjeta virtual,MX,47,-1.30927643486783
2020-01-01,Plin,PE,22,-0.782781609816379
2020-01-01,Yape,PE,10,-1.2321315526976
2020-01-01,criptomonedas,PE,18,-0.931145543919222
2020-01-01,fintech,PE,78,0.691856066837603
2020-01-01,tarjeta virtual,PE,19,-1.27794154763595
2020-02-01,Plin,CL,45,-0.114158723911465
2020-02-01,criptomonedas,CL,11,-1.02776761817023
2020-02-01,fintech,CL,24,-1.3243494072547
2020-02-01,tarjeta virtual,CL,37,-0.427080808734155
2020-02-01,Plin,CO,35,-0.724964166786914
2020-02-01,criptomonedas,CO,16,-0.726345541829365
2020-02-01,fintech,CO,55,-0.0506726795919542
2020-02-01,Plin,MX,27,-0.662445815067896
2020-02-01,Yape,MX,21,-0.693004317055679
2020-02-01,criptomonedas,MX,19,-0.866779142860162
2020-02-01,fintech,MX,72,0.0703043562604754
2020-02-01,pagos digitales,MX,20,-1.52615849280131
2020-02-01,tarjeta virtual,MX,40,-1.70562729874073
2020-02-01,Plin,PE,19,-0.935706830645805
2020-02-01,Yape,PE,10,-1.2321315526976
2020-02-01,criptomonedas,PE,25,-0.589324155310944
2020-02-01,fintech,PE,83,1.07798368823779
2020-02-01,tarjeta virtual,PE,22,-1.15767115703334
2020-03-01,Plin,CL,37,-0.488701952924362
2020-03-01,Yape,CL,38,0.16970641184395
2020-03-01,criptomonedas,CL,12,-0.981426026986521
2020-03-01,fintech,CL,18,-1.62474559595359
2020-03-01,tarjeta virtual,CL,42,-0.114059734059523
2020-03-01,Plin,CO,46,-0.248576093194531
2020-03-01,criptomonedas,CO,13,-0.88291018125912
2020-03-01,fintech,CO,39,-1.3659102298898
2020-03-01,Plin,MX,29,-0.570070371897014
2020-03-01,Yape,MX,12,-1.0802903255678
2020-03-01,criptomonedas,MX,22,-0.719285256079762
2020-03-01,fintech,MX,62,-0.719267644818707
2020-03-01,pagos digitales,MX,26,-1.19880422255304
2020-03-01,tarjeta virtual,MX,50,-1.1394117789223
2020-03-01,Plin,PE,19,-0.935706830645805
2020-03-01,Yape,PE,10,-1.2321315526976
2020-03-01,criptomonedas,PE,24,-0.638155782254984
2020-03-01,fintech,PE,67,-0.157624700242818
2020-03-01,tarjeta virtual,PE,20,-1.23785141743508
2020-04-01,Plin,CL,43,-0.207794531164689
2020-04-01,criptomonedas,CL,18,-0.703376479884259
2020-04-01,fintech,CL,38,-0.623424966957286
2020-04-01,tarjeta virtual,CL,64,1.26323299450886
2020-04-01,Plin,CO,49,-0.118652073123881
2020-04-01,Yape,CO,10,-0.966683990026595
2020-04-01,billetera digital,CO,10,-1.04396026350134
2020-04-01,criptomonedas,CO,18,-0.621969115542862
2020-04-01,fintech,CO,65,0.771350789344196
2020-04-01,Plin,MX,33,-0.385319485555252
2020-04-01,Yape,MX,24,-0.563908980884973
2020-04-01,criptomonedas,MX,21,-0.768449885006562
2020-04-01,fintech,MX,54,-1.35092524568205
2020-04-01,pagos digitales,MX,26,-1.19880422255304
2020-04-01,tarjeta virtual,MX,61,-0.516574707122022
2020-04-01,Plin,PE,22,-0.782781609816379
2020-04-01,Yape,PE,15,-1.0611323067909
2020-04-01,criptomonedas,PE,24,-0.638155782254984
2020-04-01,fintech,PE,64,-0.389301273082933
2020-04-01,pagos digitales,PE,45,-0.527551246739904
2020-04-01,tarjeta virtual,PE,30,-0.836950115426384
2020-05-01,Plin,CL,45,-0.114158723911465
2020-05-01,Yape,CL,11,-1.11057872456702
2020-05-01,criptomonedas,CL,18,-0.703376479884259
2020-05-01,fintech,CL,22,-1.42448147015433
2020-05-01,tarjeta virtual,CL,87,2.70312993801216
2020-05-01,Plin,CO,57,0.227811980397852
2020-05-01,Yape,CO,15,-0.745945126162255
2020-05-01,criptomonedas,CO,21,-0.465404476113107
2020-05-01,fintech,CO,56,0.0315296673016608
2020-05-01,Plin,MX,31,-0.477694928726133
2020-05-01,Yape,MX,18,-0.822099653226385
2020-05-01,criptomonedas,MX,22,-0.719285256079762
2020-05-01,fintech,MX,67,-0.324481644279116
2020-05-01,pagos digitales,MX,30,-0.98056804238752
2020-05-01,tarjeta virtual,MX,75,0.276127020623784
2020-05-01,Plin,PE,24,-0.680831462596761
2020-05-01,Yape,PE,20,-0.890133060884195
2020-05-01,criptomonedas,PE,26,-0.540492528366905
2020-05-01,fintech,PE,72,0.228502921157374
2020-05-01,tarjeta virtual,PE,30,-0.836950115426384
2020-06-01,Plin,CL,50,0.119930794221595
2020-06-01,Yape,CL,18,-0.778652948460475
2020-06-01,criptomonedas,CL,18,-0.703376479884259
2020-06-01,fintech,CL,31,-0.973887187105992
2020-06-01,tarjeta virtual,CL,87,2.70312993801216
2020-06-01,Plin,CO,62,0.444352013848935
2020-06-01,Yape,CO,11,-0.922536217253727
2020-06-01,billetera digital,CO,10,-1.04396026350134
2020-06-01,criptomonedas,CO,16,-0.726345541829365
2020-06-01,fintech,CO,47,-0.708291454740875
2020-06-01,Plin,MX,38,-0.154380877628048
2020-06-01,Yape,MX,17,-0.865131431949953
2020-06-01,billetera digital,MX,67,0.436775797877604
2020-06-01,criptomonedas,MX,18,-0.915943771786962
2020-06-01,fintech,MX,76,0.386133156692148
2020-06-01,pagos digitales,MX,37,-0.598654727097868
2020-06-01,tarjeta virtual,MX,61,-0.516574707122022
2020-06-01,Plin,PE,33,-0.222055800108482
2020-06-01,Yape,PE,32,-0.479734870708113
2020-06-01,criptomonedas,PE,19,-0.882313916975182
2020-06-01,fintech,PE,68,-0.0803991759627795
2020-06-01,pagos digitales,PE,38,-0.956651028419192
2020-06-01,tarjeta virtual,PE,33,-0.716679724823773
2020-07-01,Plin,CL,50,0.119930794221595
2020-07-01,Yape,CL,13,-1.01574278853658
2020-07-01,criptomonedas,CL,21,-0.564351706333129
2020-07-01,fintech,CL,35,-0.773623061306732
2020-07-01,tarjeta virtual,CL,89,2.82833836788201
2020-07-01,Plin,CO,66,0.617584040609802
2020-07-01,Yape,CO,12,-0.878388444480859
2020-07-01,criptomonedas,CO,18,-0.621969115542862
2020-07-01,fintech,CO,48,-0.62608910784726
2020-07-01,Plin,MX,52,0.492247224568121
2020-07-01,criptomonedas,MX,21,-0.768449885006562
2020-07-01,fintech,MX,69,-0.166567244063279
2020-07-01,pagos digitales,MX,33,-0.816890907263384
2020-07-01,tarjeta virtual,MX,59,-0.629817811085708
2020-07-01,Plin,PE,31,-0.3240059473281
2020-07-01,Yape,PE,30,-0.548134569070794
2020-07-01,criptomonedas,PE,22,-0.735819036143063
2020-07-01,fintech,PE,65,-0.312075748802894
2020-07-01,tarjeta virtual,PE,28,-0.917130375828124
2020-08-01,Plin,CL,49,0.0731128905949832
2020-08-01,Yape,CL,10,-1.15799669258224
2020-08-01,criptomonedas,CL,18,-0.703376479884259
2020-08-01,fintech,CL,35,-0.773623061306732
2020-08-01,tarjeta virtual,CL,100,3.5169847321662
2020-08-01,Plin,CO,65,0.574276033919585
2020-08-01,billetera digital,CO,12,-0.956963574876225
2020-08-01,criptomonedas,CO,16,-0.726345541829365
2020-08-01,fintech,CO,45,-0.872696148528105
2020-08-01,Plin,MX,40,-0.0620054344571668
2020-08-01,Yape,MX,16,-0.908163210673522
2020-08-01,criptomonedas,MX,21,-0.768449885006562
2020-08-01,fintech,MX,74,0.228218756476312
2020-08-01,neobanco,MX,55,-0.752857461707688
2020-08-01,pagos digitales,MX,33,-0.816890907263384
2020-08-01,tarjeta virtual,MX,58,-0.686439363067552
2020-08-01,Plin,PE,31,-0.3240059473281
2020-08-01,Yape,PE,28,-0.616534267433474
2020-08-01,criptomonedas,PE,23,-0.686987409199024
2020-08-01,fintech,PE,59,-0.775428894483124
2020-08-01,tarjeta virtual,PE,34,-0.676589594622903
2020-09-01,Plin,CL,53,0.260384505101432
2020-09-01,Yape,CL,12,-1.0631607565518
2020-09-01,criptomonedas,CL,16,-0.79605966225168
2020-09-01,fintech,CL,37,-0.673490998407101
2020-09-01,tarjeta virtual,CL,85,2.57792150814231
2020-09-01,Plin,CO,71,0.834124074060885
2020-09-01,Yape,CO,13,-0.834240671707991
2020-09-01,criptomonedas,CO,15,-0.778533754972617
2020-09-01,fintech,CO,49,-0.543886760953645
2020-09-01,Plin,MX,48,0.307496338226359
2020-09-01,criptomonedas,MX,18,-0.915943771786962
2020-09-01,fintech,MX,69,-0.166567244063279
2020-09-01,pagos digitales,MX,25,-1.25336326759441
2020-09-01,tarjeta virtual,MX,56,-0.799682467031238
2020-09-01,Plin,PE,28,-0.476931168157526
2020-09-01,Yape,PE,23,-0.787533513340174
2020-09-01,criptomonedas,PE,20,-0.833482290031143
2020-09-01,fintech,PE,80,0.84630711539768
2020-09-01,tarjeta virtual,PE,28,-0.917130375828124
2020-10-01,Plin,CL,51,0.166748697848208
2020-10-01,Yape,CL,13,-1.01574278853658
2020-10-01,criptomonedas,CL,12,-0.981426026986521
2020-10-01,fintech,CL,32,-0.923821155656177
2020-10-01,tarjeta virtual,CL,61,1.07542034970408
2020-10-01,Plin,CO,74,0.964048094131535
2020-10-01,Yape,CO,18,-0.61350180784365
2020-10-01,billetera digital,CO,9,-1.08745860781389
2020-10-01,criptomonedas,CO,14,-0.830721968115869
2020-10-01,fintech,CO,54,-0.132875026485569
