date,keyword,country_code,interest_score,z_score
2020-10-01,Plin,MX,46,0.215120895055477
2020-10-01,criptomonedas,MX,15,-1.06343765856736
2020-10-01,fintech,MX,54,-1.35092524568205
2020-10-01,pagos digitales,MX,32,-0.871449952304762
2020-10-01,tarjeta virtual,MX,60,-0.573196259103865
2020-10-01,Plin,PE,28,-0.476931168157526
2020-10-01,Yape,PE,23,-0.787533513340174
2020-10-01,billetera digital,PE,1,-0.255207395304429
2020-10-01,criptomonedas,PE,16,-1.0288087978073
2020-10-01,fintech,PE,65,-0.312075748802894
2020-10-01,tarjeta virtual,PE,33,-0.716679724823773
2020-11-01,Plin,CL,55,0.354020312354656
2020-11-01,Yape,CL,20,-0.683817012430032
2020-11-01,criptomonedas,CL,16,-0.79605966225168
2020-11-01,fintech,CL,29,-1.07401925000562
2020-11-01,tarjeta virtual,CL,59,0.950211919834224
2020-11-01,Plin,CO,71,0.834124074060885
2020-11-01,Yape,CO,15,-0.745945126162255
2020-11-01,criptomonedas,CO,14,-0.830721968115869
2020-11-01,fintech,CO,43,-1.03710084231533
2020-11-01,Plin,MX,44,0.122745451884596
2020-11-01,Yape,MX,21,-0.693004317055679
2020-11-01,criptomonedas,MX,17,-0.965108400713762
2020-11-01,fintech,MX,55,-1.27196804557413
2020-11-01,pagos digitales,MX,34,-0.762331862222005
2020-11-01,tarjeta virtual,MX,70,-0.00698073928543253
2020-11-01,Plin,PE,28,-0.476931168157526
2020-11-01,Yape,PE,56,0.341061509644049
2020-11-01,billetera digital,PE,100,6.77050207542926
2020-11-01,criptomonedas,PE,19,-0.882313916975182
2020-11-01,fintech,PE,46,-1.77936071012362
2020-11-01,tarjeta virtual,PE,27,-0.957220506028994
2020-12-01,Plin,CL,52,0.21356660147482
2020-12-01,Yape,CL,15,-0.920906852506138
2020-12-01,criptomonedas,CL,18,-0.703376479884259
2020-12-01,fintech,CL,21,-1.47454750160414
2020-12-01,tarjeta virtual,CL,67,1.45104563931363
2020-12-01,Plin,CO,70,0.790816067370668
2020-12-01,Yape,CO,15,-0.745945126162255
2020-12-01,criptomonedas,CO,15,-0.778533754972617
2020-12-01,fintech,CO,32,-1.9413266581451
2020-12-01,Plin,MX,44,0.122745451884596
2020-12-01,Yape,MX,11,-1.12332210429136
2020-12-01,criptomonedas,MX,27,-0.473462111445761
2020-12-01,fintech,MX,56,-1.19301084546622
2020-12-01,pagos digitales,MX,40,-0.434977591973732
2020-12-01,tarjeta virtual,MX,100,1.69166582016987
2020-12-01,Plin,PE,31,-0.3240059473281
2020-12-01,Yape,PE,36,-0.342935473982753
2020-12-01,billetera digital,PE,8,0.241559941010074
2020-12-01,criptomonedas,PE,22,-0.735819036143063
2020-12-01,fintech,PE,49,-1.54768413728351
2020-12-01,tarjeta virtual,PE,49,-0.0752376416098522
2021-01-01,Plin,CL,52,0.21356660147482
2021-01-01,criptomonedas,CL,39,0.269796934973655
2021-01-01,fintech,CL,32,-0.923821155656177
2021-01-01,tarjeta virtual,CL,59,0.950211919834224
2021-01-01,Plin,CO,87,1.52705218110435
2021-01-01,Yape,CO,13,-0.834240671707991
2021-01-01,criptomonedas,CO,31,0.0564776553194093
2021-01-01,fintech,CO,38,-1.44811257678341
2021-01-01,Plin,MX,49,0.353684059811799
2021-01-01,Yape,MX,13,-1.03725854684423
2021-01-01,criptomonedas,MX,47,0.509830467090243
2021-01-01,fintech,MX,57,-1.1140536453583
2021-01-01,pagos digitales,MX,48,0.00149476835729801
2021-01-01,tarjeta virtual,MX,61,-0.516574707122022
2021-01-01,Plin,PE,34,-0.171080726498673
2021-01-01,Yape,PE,30,-0.548134569070794
2021-01-01,billetera digital,PE,2,-0.184240632973786
2021-01-01,criptomonedas,PE,43,0.28964512968177
2021-01-01,fintech,PE,52,-1.31600756444339
2021-01-01,tarjeta virtual,PE,49,-0.0752376416098522
2021-02-01,Plin,CL,51,0.166748697848208
2021-02-01,criptomonedas,CL,62,1.33565353219899
2021-02-01,fintech,CL,29,-1.07401925000562
2021-02-01,tarjeta virtual,CL,47,0.198961340615108
2021-02-01,Plin,CO,68,0.704200053990235
2021-02-01,Yape,CO,14,-0.790092898935123
2021-02-01,criptomonedas,CO,39,0.473983360465422
2021-02-01,fintech,CO,39,-1.3659102298898
2021-02-01,Plin,MX,45,0.168933173470037
2021-02-01,Yape,MX,13,-1.03725854684423
2021-02-01,criptomonedas,MX,69,1.59145230347985
2021-02-01,fintech,MX,71,-0.00865284384744285
2021-02-01,pagos digitales,MX,36,-0.653213772139247
2021-02-01,tarjeta virtual,MX,74,0.219505468641941
2021-02-01,Plin,PE,36,-0.0691305792790556
2021-02-01,Yape,PE,37,-0.308735624801413
2021-02-01,billetera digital,PE,11,0.454460228002004
2021-02-01,criptomonedas,PE,62,1.21744604161852
2021-02-01,fintech,PE,46,-1.77936071012362
2021-02-01,tarjeta virtual,PE,51,0.00494261879188795
2021-03-01,Plin,CL,56,0.400838215981268
2021-03-01,billetera digital,CL,40,-1.1432947132741
2021-03-01,criptomonedas,CL,46,0.594188073259627
2021-03-01,fintech,CL,38,-0.623424966957286
2021-03-01,tarjeta virtual,CL,59,0.950211919834224
2021-03-01,Plin,CO,70,0.790816067370668
2021-03-01,Yape,CO,11,-0.922536217253727
2021-03-01,criptomonedas,CO,40,0.526171573608674
2021-03-01,fintech,CO,42,-1.11930318920895
2021-03-01,Plin,MX,50,0.39987178139724
2021-03-01,Yape,MX,15,-0.95119498939709
2021-03-01,criptomonedas,MX,53,0.804818240651044
2021-03-01,fintech,MX,71,-0.00865284384744285
2021-03-01,neobanco,MX,52,-0.930952775229936
2021-03-01,pagos digitales,MX,36,-0.653213772139247
2021-03-01,tarjeta virtual,MX,65,-0.290088499194649
2021-03-01,Plin,PE,32,-0.273030873718291
2021-03-01,Yape,PE,55,0.306861660462709
2021-03-01,billetera digital,PE,20,1.09316108897779
2021-03-01,criptomonedas,PE,43,0.28964512968177
2021-03-01,fintech,PE,43,-2.01103728296374
2021-03-01,pagos digitales,PE,56,0.146748410184691
2021-03-01,tarjeta virtual,PE,44,-0.275688292614203
2021-04-01,Plin,CL,57,0.44765611960788
2021-04-01,Yape,CL,20,-0.683817012430032
2021-04-01,billetera digital,CL,24,-1.9046777453798
2021-04-01,criptomonedas,CL,66,1.52101989693383
2021-04-01,fintech,CL,38,-0.623424966957286
2021-04-01,tarjeta virtual,CL,77,2.0770877886629
2021-04-01,Plin,CO,75,1.00735610082175
2021-04-01,Yape,CO,15,-0.745945126162255
2021-04-01,billetera digital,CO,9,-1.08745860781389
2021-04-01,criptomonedas,CO,50,1.04805370504119
2021-04-01,fintech,CO,43,-1.03710084231533
2021-04-01,Plin,MX,55,0.630810389324443
2021-04-01,Yape,MX,17,-0.865131431949953
2021-04-01,criptomonedas,MX,72,1.73894619026025
2021-04-01,fintech,MX,87,1.25466235787925
2021-04-01,pagos digitales,MX,44,-0.216741411808217
2021-04-01,tarjeta virtual,MX,62,-0.459953155140179
2021-04-01,Plin,PE,29,-0.425956094547717
2021-04-01,Yape,PE,31,-0.513934719889453
2021-04-01,billetera digital,PE,6,0.0996264163487878
2021-04-01,criptomonedas,PE,61,1.16861441467448
2021-04-01,fintech,PE,57,-0.929879943043201
2021-04-01,tarjeta virtual,PE,37,-0.556319204020293
2021-05-01,Plin,CL,61,0.634927734114329
2021-05-01,Yape,CL,12,-1.0631607565518
2021-05-01,billetera digital,CL,22,-1.99985062439301
2021-05-01,criptomonedas,CL,100,3.09663399717998
2021-05-01,fintech,CL,28,-1.12408528145544
2021-05-01,tarjeta virtual,CL,61,1.07542034970408
2021-05-01,Plin,CO,72,0.877432080751102
2021-05-01,criptomonedas,CO,65,1.83087690218996
2021-05-01,fintech,CO,43,-1.03710084231533
2021-05-01,Plin,MX,48,0.307496338226359
2021-05-01,Yape,MX,17,-0.865131431949953
2021-05-01,criptomonedas,MX,84,2.32892173738185
2021-05-01,fintech,MX,71,-0.00865284384744285
2021-05-01,neobanco,MX,87,1.14682588252963
2021-05-01,pagos digitales,MX,39,-0.489536637015111
2021-05-01,tarjeta virtual,MX,68,-0.120223843249119
2021-05-01,Plin,PE,31,-0.3240059473281
2021-05-01,Yape,PE,26,-0.684933965796154
2021-05-01,billetera digital,PE,2,-0.184240632973786
2021-05-01,criptomonedas,PE,84,2.2917418343874
2021-05-01,fintech,PE,54,-1.16155651588332
2021-05-01,tarjeta virtual,PE,42,-0.355868553015943
2021-06-01,Plin,CL,69,1.00947096312723
2021-06-01,Yape,CL,11,-1.11057872456702
2021-06-01,criptomonedas,CL,49,0.733212846810757
2021-06-01,fintech,CL,37,-0.673490998407101
2021-06-01,tarjeta virtual,CL,54,0.637190845159593
2021-06-01,Plin,CO,80,1.22389613427283
2021-06-01,Yape,CO,12,-0.878388444480859
2021-06-01,criptomonedas,CO,43,0.682736213038429
2021-06-01,fintech,CO,46,-0.79049380163449
2021-06-01,Plin,MX,54,0.584622667739003
2021-06-01,Yape,MX,16,-0.908163210673522
2021-06-01,criptomonedas,MX,61,1.19813527206545
2021-06-01,fintech,MX,85,1.09674795766341
2021-06-01,neobanco,MX,60,-0.456031939170607
2021-06-01,pagos digitales,MX,33,-0.816890907263384
2021-06-01,tarjeta virtual,MX,73,0.162883916660097
2021-06-01,Plin,PE,30,-0.374981020937908
2021-06-01,Yape,PE,27,-0.650734116614814
2021-06-01,billetera digital,PE,1,-0.255207395304429
2021-06-01,criptomonedas,PE,50,0.631466518290047
2021-06-01,fintech,PE,54,-1.16155651588332
2021-06-01,tarjeta virtual,PE,40,-0.436048813417683
2021-07-01,Plin,CL,70,1.05628886675384
2021-07-01,Yape,CL,18,-0.778652948460475
2021-07-01,criptomonedas,CL,46,0.594188073259627
2021-07-01,fintech,CL,53,0.12756550478994
2021-07-01,tarjeta virtual,CL,42,-0.114059734059523
2021-07-01,Plin,CO,73,0.920740087441318
2021-07-01,Yape,CO,13,-0.834240671707991
2021-07-01,criptomonedas,CO,38,0.421795147322171
2021-07-01,fintech,CO,48,-0.62608910784726
2021-07-01,Plin,MX,56,0.676998110909884
2021-07-01,Yape,MX,12,-1.0802903255678
2021-07-01,criptomonedas,MX,48,0.558995096017043
2021-07-01,fintech,MX,85,1.09674795766341
2021-07-01,pagos digitales,MX,42,-0.325859501890975
2021-07-01,tarjeta virtual,MX,70,-0.00698073928543253
2021-07-01,Plin,PE,35,-0.120105652888864
2021-07-01,Yape,PE,26,-0.684933965796154
2021-07-01,billetera digital,PE,1,-0.255207395304429
2021-07-01,criptomonedas,PE,52,0.729129772178127
2021-07-01,fintech,PE,53,-1.23878204016335
2021-07-01,tarjeta virtual,PE,43,-0.315778422815073
2021-08-01,Plin,CL,74,1.24356048126029
2021-08-01,Yape,CL,13,-1.01574278853658
2021-08-01,criptomonedas,CL,58,1.15028716746415
2021-08-01,fintech,CL,50,-0.0226325895595055
2021-08-01,tarjeta virtual,CL,44,0.0111486958103294
2021-08-01,Plin,CO,67,0.660892047300018
2021-08-01,criptomonedas,CO,45,0.787112639324932
2021-08-01,fintech,CO,51,-0.379482067166414
2021-08-01,Plin,MX,52,0.492247224568121
2021-08-01,Yape,MX,24,-0.563908980884973
2021-08-01,criptomonedas,MX,54,0.853982869577844
2021-08-01,fintech,MX,80,0.701961957123821
2021-08-01,neobanco,MX,71,0.196984210410972
2021-08-01,pagos digitales,MX,42,-0.325859501890975
2021-08-01,tarjeta virtual,MX,79,0.502613228551157
2021-08-01,Plin,PE,34,-0.171080726498673
2021-08-01,Yape,PE,25,-0.719133814977494
2021-08-01,billetera digital,PE,1,-0.255207395304429
2021-08-01,criptomonedas,PE,63,1.26627766856256
2021-08-01,fintech,PE,48,-1.62490966156355
2021-08-01,tarjeta virtual,PE,47,-0.155417902011592
2021-09-01,Plin,CL,76,1.33719628851351
2021-09-01,criptomonedas,CL,71,1.75272785285238
2021-09-01,fintech,CL,58,0.377895662039015
2021-09-01,tarjeta virtual,CL,34,-0.614893453538934
2021-09-01,Plin,CO,72,0.877432080751102
2021-09-01,Yape,CO,14,-0.790092898935123
2021-09-01,criptomonedas,CO,54,1.2568065576142
2021-09-01,fintech,CO,54,-0.132875026485569
2021-09-01,Plin,MX,54,0.584622667739003
2021-09-01,Yape,MX,14,-0.994226768120659
2021-09-01,criptomonedas,MX,56,0.952312127431444
2021-09-01,fintech,MX,76,0.386133156692148
2021-09-01,pagos digitales,MX,53,0.274289993564192
2021-09-01,tarjeta virtual,MX,73,0.162883916660097
2021-09-01,Plin,PE,32,-0.273030873718291
2021-09-01,Yape,PE,27,-0.650734116614814
2021-09-01,billetera digital,PE,1,-0.255207395304429
2021-09-01,criptomonedas,PE,76,1.90108881883508
2021-09-01,fintech,PE,61,-0.620977845923048
2021-09-01,tarjeta virtual,PE,41,-0.395958683216813
2021-10-01,Plin,CL,72,1.14992467400706
2021-10-01,Yape,CL,21,-0.636399044414811
2021-10-01,criptomonedas,CL,65,1.47467830575012
2021-10-01,fintech,CL,33,-0.873755124206362
2021-10-01,tarjeta virtual,CL,35,-0.552289238604007
2021-10-01,Plin,CO,74,0.964048094131535
2021-10-01,billetera digital,CO,12,-0.956963574876225
2021-10-01,criptomonedas,CO,63,1.72650047590346
2021-10-01,fintech,CO,50,-0.46168441406003
2021-10-01,Plin,MX,61,0.907936718837087
2021-10-01,Yape,MX,20,-0.736036095779247
2021-10-01,criptomonedas,MX,60,1.14897064313865
2021-10-01,fintech,MX,89,1.41257675809509
2021-10-01,pagos digitales,MX,40,-0.434977591973732
2021-10-01,tarjeta virtual,MX,72,0.106262364678254
2021-10-01,Plin,PE,37,-0.0181555056692468
2021-10-01,Yape,PE,56,0.341061509644049
2021-10-01,billetera digital,PE,19,1.02219432664715
2021-10-01,criptomonedas,PE,75,1.85225719189104
2021-10-01,fintech,PE,60,-0.698203370203086
2021-10-01,tarjeta virtual,PE,42,-0.355868553015943
2021-11-01,Plin,CL,67,0.915835155874002
2021-11-01,Yape,CL,14,-0.96832482052136
2021-11-01,criptomonedas,CL,72,1.79906944403609
2021-11-01,fintech,CL,42,-0.423160841158026
2021-11-01,tarjeta virtual,CL,42,-0.114059734059523
2021-11-01,Plin,CO,70,0.790816067370668
2021-11-01,criptomonedas,CO,72,2.19619439419273
2021-11-01,fintech,CO,49,-0.543886760953645
2021-11-01,Plin,MX,60,0.861748997251647
2021-11-01,Yape,MX,16,-0.908163210673522
2021-11-01,criptomonedas,MX,81,2.18142785060145
2021-11-01,fintech,MX,72,0.0703043562604754
2021-11-01,pagos digitales,MX,41,-0.380418546932353
2021-11-01,tarjeta virtual,MX,74,0.219505468641941
2021-11-01,Plin,PE,35,-0.120105652888864
2021-11-01,Yape,PE,37,-0.308735624801413
2021-11-01,billetera digital,PE,10,0.383493465671361
2021-11-01,criptomonedas,PE,83,2.24291020744336
2021-11-01,fintech,PE,61,-0.620977845923048
2021-11-01,tarjeta virtual,PE,49,-0.0752376416098522
2021-12-01,Plin,CL,68,0.962653059500614
2021-12-01,criptomonedas,CL,61,1.28931194101528
2021-12-01,fintech,CL,43,-0.373094809708211
2021-12-01,tarjeta virtual,CL,42,-0.114059734059523
2021-12-01,Plin,CO,81,1.26720414096305
2021-12-01,billetera digital,CO,20,-0.608976820375779
2021-12-01,criptomonedas,CO,66,1.88306511533322
2021-12-01,fintech,CO,46,-0.79049380163449
2021-12-01,Plin,MX,65,1.09268760517885
2021-12-01,Yape,MX,24,-0.563908980884973
2021-12-01,criptomonedas,MX,75,1.88644007704065
2021-12-01,fintech,MX,99,2.20214875917427
2021-12-01,pagos digitales,MX,56,0.437967128688328
2021-12-01,tarjeta virtual,MX,84,0.785720988460373
2021-12-01,Plin,PE,38,0.032819567940562
2021-12-01,Yape,PE,39,-0.240335926438733
2021-12-01,billetera digital,PE,3,-0.113273870643142
2021-12-01,criptomonedas,PE,75,1.85225719189104
2021-12-01,fintech,PE,49,-1.54768413728351
2021-12-01,tarjeta virtual,PE,95,1.76890834763017
2022-01-01,Plin,CL,75,1.2903783848869
2022-01-01,Yape,CL,25,-0.446727172353926
2022-01-01,billetera digital,CL,32,-1.52398622932695
2022-01-01,criptomonedas,CL,84,2.35516853824062
2022-01-01,fintech,CL,59,0.42796169348883
2022-01-01,tarjeta virtual,CL,42,-0.114059734059523
2022-01-01,Plin,CO,88,1.57036018779457
2022-01-01,Yape,CO,24,-0.348615171206441
2022-01-01,billetera digital,CO,23,-0.478481787438112
2022-01-01,criptomonedas,CO,100,3.65746436220377
2022-01-01,fintech,CO,54,-0.132875026485569
2022-01-01,Plin,MX,65,1.09268760517885
2022-01-01,Yape,MX,18,-0.822099653226385
2022-01-01,criptomonedas,MX,100,3.11555580021065
2022-01-01,fintech,MX,87,1.25466235787925
2022-01-01,neobanco,MX,59,-0.515397043678023
2022-01-01,pagos digitales,MX,49,0.0560538133986768
2022-01-01,tarjeta virtual,MX,86,0.89896409242406
2022-01-01,Plin,PE,41,0.185744788769988
2022-01-01,Yape,PE,44,-0.069336680532032
2022-01-01,billetera digital,PE,2,-0.184240632973786
2022-01-01,criptomonedas,PE,100,3.07304786549203
2022-01-01,fintech,PE,61,-0.620977845923048
2022-01-01,tarjeta virtual,PE,91,1.60854782682669
2022-02-01,Plin,CL,73,1.19674257763367
2022-02-01,Yape,CL,35,0.027452507798286
2022-02-01,billetera digital,CL,33,-1.47639978982034
2022-02-01,criptomonedas,CL,86,2.44785172060804
2022-02-01,fintech,CL,45,-0.272962746808581
2022-02-01,tarjeta virtual,CL,44,0.0111486958103294
2022-02-01,Plin,CO,78,1.1372801208924
2022-02-01,Yape,CO,13,-0.834240671707991
2022-02-01,billetera digital,CO,30,-0.173993377250223
2022-02-01,criptomonedas,CO,81,2.66588831248199
2022-02-01,fintech,CO,64,0.689148442450581
2022-02-01,Plin,MX,64,1.04649988359341
2022-02-01,Yape,MX,31,-0.262686529819993
2022-02-01,criptomonedas,MX,76,1.93560470596745
2022-02-01,fintech,MX,85,1.09674795766341
2022-02-01,neobanco,MX,86,1.08746077802221
2022-02-01,pagos digitales,MX,44,-0.216741411808217
2022-02-01,tarjeta virtual,MX,90,1.12545030035143
2022-02-01,Plin,PE,47,0.491595230428841
2022-02-01,Yape,PE,46,-0.000936982169351757
2022-02-01,billetera digital,PE,1,-0.255207395304429
2022-02-01,criptomonedas,PE,87,2.43823671521952
2022-02-01,fintech,PE,82,1.00075816395776
2022-02-01,tarjeta virtual,PE,100,1.96935899863452
2022-03-01,Plin,CL,66,0.869017252247389
2022-03-01,Yape,CL,26,-0.399309204338705
2022-03-01,criptomonedas,CL,63,1.3819951233827
2022-03-01,fintech,CL,56,0.277763599139385
2022-03-01,tarjeta virtual,CL,46,0.136357125680182
2022-03-01,Plin,CO,71,0.834124074060885
2022-03-01,Yape,CO,13,-0.834240671707991
2022-03-01,billetera digital,CO,33,-0.0434983443125557
2022-03-01,criptomonedas,CO,62,1.67431226276021
2022-03-01,fintech,CO,63,0.606946095556966
2022-03-01,Plin,MX,73,1.46218937786238
2022-03-01,Yape,MX,25,-0.520877202161405
2022-03-01,billetera digital,MX,41,-1.42767014530142
2022-03-01,criptomonedas,MX,77,1.98476933489425
2022-03-01,fintech,MX,98,2.12319155906635
2022-03-01,neobanco,MX,47,-1.22777829776702
2022-03-01,pagos digitales,MX,44,-0.216741411808217
2022-03-01,tarjeta virtual,MX,85,0.842342540442216
2022-03-01,Plin,PE,42,0.236719862379797
2022-03-01,Yape,PE,42,-0.137736378894712
2022-03-01,billetera digital,PE,1,-0.255207395304429
2022-03-01,criptomonedas,PE,68,1.51043580328276
2022-03-01,fintech,PE,74,0.38295396971745
2022-03-01,tarjeta virtual,PE,89,1.52836756642495
2022-04-01,Plin,CL,76,1.33719628851351
2022-04-01,Yape,CL,23,-0.541563108384369
2022-04-01,billetera digital,CL,27,-1.76191842685998
2022-04-01,criptomonedas,CL,82,2.26248535587319
2022-04-01,fintech,CL,70,0.978688039436796
2022-04-01,tarjeta virtual,CL,42,-0.114059734059523
2022-04-01,Plin,CO,85,1.44043616772392
2022-04-01,Yape,CO,24,-0.348615171206441
2022-04-01,billetera digital,CO,26,-0.347986754500445
2022-04-01,criptomonedas,CO,66,1.88306511533322
2022-04-01,fintech,CO,72,1.3467672175995
2022-04-01,Plin,MX,84,1.97025431530222
2022-04-01,Yape,MX,30,-0.305718308543562
2022-04-01,criptomonedas,MX,64,1.34562915884585
2022-04-01,fintech,MX,92,1.64944835841884
2022-04-01,pagos digitales,MX,55,0.383408083646949
2022-04-01,tarjeta virtual,MX,86,0.89896409242406
2022-04-01,Plin,PE,40,0.13476971516018
2022-04-01,Yape,PE,41,-0.171936228076052
2022-04-01,billetera digital,PE,1,-0.255207395304429
2022-04-01,criptomonedas,PE,61,1.16861441467448
2022-04-01,fintech,PE,78,0.691856066837603
2022-04-01,pagos digitales,PE,43,-0.650151184362558
2022-04-01,tarjeta virtual,PE,73,0.88692548321103
2022-05-01,Plin,CL,89,1.94582903565947
2022-05-01,Yape,CL,39,0.217124379859171
2022-05-01,billetera digital,CL,67,0.141539153404265
2022-05-01,criptomonedas,CL,71,1.75272785285238
2022-05-01,fintech,CL,92,2.08014073133273
2022-05-01,tarjeta virtual,CL,44,0.0111486958103294
2022-05-01,Plin,CO,87,1.52705218110435
2022-05-01,Yape,CO,17,-0.657649580616518
2022-05-01,billetera digital,CO,20,-0.608976820375779
