date,keyword,country_code,interest_score,z_score
2022-05-01,criptomonedas,CO,66,1.88306511533322
2022-05-01,fintech,CO,75,1.59337425828035
2022-05-01,Plin,MX,79,1.73931570737502
2022-05-01,Yape,MX,26,-0.477845423437836
2022-05-01,criptomonedas,MX,68,1.54228767455305
2022-05-01,fintech,MX,100,2.28110595928219
2022-05-01,pagos digitales,MX,57,0.492526173729707
2022-05-01,tarjeta virtual,MX,92,1.23869340431512
2022-05-01,Plin,PE,46,0.440620156819032
2022-05-01,Yape,PE,43,-0.103536529713372
2022-05-01,billetera digital,PE,1,-0.255207395304429
2022-05-01,criptomonedas,PE,77,1.94992044577912
2022-05-01,fintech,PE,89,1.54133683391802
2022-05-01,pagos digitales,PE,58,0.269348347807345
2022-05-01,tarjeta virtual,PE,75,0.96710574361277
2022-06-01,Plin,CL,92,2.0862827465393
2022-06-01,Yape,CL,27,-0.351891236323484
2022-06-01,billetera digital,CL,43,-1.00053539475428
2022-06-01,criptomonedas,CL,42,0.408821708524786
2022-06-01,fintech,CL,61,0.52809375638846
2022-06-01,tarjeta virtual,CL,40,-0.239268163929376
2022-06-01,Plin,CO,94,1.83020822793587
2022-06-01,Yape,CO,26,-0.260319625660705
2022-06-01,billetera digital,CO,22,-0.521980131750668
2022-06-01,criptomonedas,CO,52,1.15243013132769
2022-06-01,fintech,CO,61,0.442541401769736
2022-06-01,Plin,MX,81,1.8316911505459
2022-06-01,Yape,MX,24,-0.563908980884973
2022-06-01,billetera digital,MX,50,-0.782285011124067
2022-06-01,criptomonedas,MX,50,0.657324353870643
2022-06-01,fintech,MX,81,0.78091915723174
2022-06-01,pagos digitales,MX,47,-0.0530642766840808
2022-06-01,tarjeta virtual,MX,80,0.559234780533
2022-06-01,Plin,PE,51,0.695495524868076
2022-06-01,Yape,PE,46,-0.000936982169351757
2022-06-01,billetera digital,PE,1,-0.255207395304429
2022-06-01,criptomonedas,PE,56,0.924456279954285
2022-06-01,fintech,PE,79,0.769081591117642
2022-06-01,pagos digitales,PE,52,-0.098451465060616
2022-06-01,tarjeta virtual,PE,73,0.88692548321103
2022-07-01,Plin,CL,100,2.4608259755522
2022-07-01,Yape,CL,37,0.122288443828728
2022-07-01,billetera digital,CL,61,-0.143979483635372
2022-07-01,criptomonedas,CL,35,0.0844305702388144
2022-07-01,fintech,CL,48,-0.122764652459136
2022-07-01,tarjeta virtual,CL,41,-0.176663948994449
2022-07-01,Plin,CO,100,2.09005626807717
2022-07-01,Yape,CO,21,-0.481058489525046
2022-07-01,billetera digital,CO,18,-0.695973509000891
2022-07-01,criptomonedas,CO,43,0.682736213038429
2022-07-01,fintech,CO,58,0.195934361088891
2022-07-01,Plin,MX,88,2.15500520164399
2022-07-01,Yape,MX,31,-0.262686529819993
2022-07-01,billetera digital,MX,58,-0.208609336299751
2022-07-01,criptomonedas,MX,39,0.116513435675841
2022-07-01,fintech,MX,83,0.938833557447576
2022-07-01,pagos digitales,MX,52,0.219730948522813
2022-07-01,tarjeta virtual,MX,78,0.445991676569314
2022-07-01,Plin,PE,53,0.797445672087694
2022-07-01,Yape,PE,58,0.40946120800673
2022-07-01,billetera digital,PE,1,-0.255207395304429
2022-07-01,criptomonedas,PE,45,0.387308383569849
2022-07-01,fintech,PE,68,-0.0803991759627795
2022-07-01,pagos digitales,PE,44,-0.588851215551231
2022-07-01,tarjeta virtual,PE,81,1.20764652481799
2022-08-01,Plin,CL,90,1.99264693928608
2022-08-01,Yape,CL,16,-0.873488884490917
2022-08-01,billetera digital,CL,53,-0.524670999688221
2022-08-01,criptomonedas,CL,28,-0.239960568047157
2022-08-01,fintech,CL,65,0.72835788218772
2022-08-01,tarjeta virtual,CL,44,0.0111486958103294
2022-08-01,Plin,CO,97,1.96013224800652
2022-08-01,Yape,CO,24,-0.348615171206441
2022-08-01,billetera digital,CO,23,-0.478481787438112
2022-08-01,criptomonedas,CO,38,0.421795147322171
2022-08-01,fintech,CO,71,1.26456487070589
2022-08-01,Plin,MX,91,2.29356836640031
2022-08-01,Yape,MX,36,-0.0475276362021503
2022-08-01,billetera digital,MX,47,-0.997413389183185
2022-08-01,criptomonedas,MX,37,0.018184177822241
2022-08-01,fintech,MX,89,1.41257675809509
2022-08-01,neobanco,MX,53,-0.87158767072252
2022-08-01,pagos digitales,MX,52,0.219730948522813
2022-08-01,tarjeta virtual,MX,83,0.72909943647853
2022-08-01,Plin,PE,53,0.797445672087694
2022-08-01,Yape,PE,58,0.40946120800673
2022-08-01,billetera digital,PE,1,-0.255207395304429
2022-08-01,criptomonedas,PE,38,0.0454869949615713
2022-08-01,fintech,PE,72,0.228502921157374
2022-08-01,tarjeta virtual,PE,89,1.52836756642495
2022-09-01,Plin,CL,84,1.71173951752641
2022-09-01,Yape,CL,22,-0.58898107639959
2022-09-01,billetera digital,CL,53,-0.524670999688221
2022-09-01,criptomonedas,CL,26,-0.332643750414577
2022-09-01,fintech,CL,67,0.828489945087351
2022-09-01,tarjeta virtual,CL,34,-0.614893453538934
2022-09-01,Plin,CO,80,1.22389613427283
2022-09-01,Yape,CO,25,-0.304467398433573
2022-09-01,billetera digital,CO,16,-0.782970197626002
2022-09-01,criptomonedas,CO,38,0.421795147322171
2022-09-01,fintech,CO,72,1.3467672175995
2022-09-01,Plin,MX,88,2.15500520164399
2022-09-01,Yape,MX,31,-0.262686529819993
2022-09-01,criptomonedas,MX,32,-0.22763896681176
2022-09-01,fintech,MX,77,0.465090356800067
2022-09-01,neobanco,MX,50,-1.04968298424477
2022-09-01,pagos digitales,MX,63,0.81988044397798
2022-09-01,tarjeta virtual,MX,82,0.672477884496687
2022-09-01,Plin,PE,52,0.746470598477885
2022-09-01,Yape,PE,48,0.0674627161933285
2022-09-01,billetera digital,PE,1,-0.255207395304429
2022-09-01,criptomonedas,PE,36,-0.052176258926508
2022-09-01,fintech,PE,74,0.38295396971745
2022-09-01,pagos digitales,PE,61,0.453248254241326
2022-09-01,tarjeta virtual,PE,78,1.08737613421538
2022-10-01,Plin,CL,94,2.17991855379253
2022-10-01,Yape,CL,22,-0.58898107639959
2022-10-01,billetera digital,CL,53,-0.524670999688221
2022-10-01,criptomonedas,CL,21,-0.564351706333129
2022-10-01,fintech,CL,100,2.48066898293125
2022-10-01,tarjeta virtual,CL,35,-0.552289238604007
2022-10-01,Plin,CO,88,1.57036018779457
2022-10-01,Yape,CO,24,-0.348615171206441
2022-10-01,billetera digital,CO,28,-0.260990065875334
2022-10-01,criptomonedas,CO,36,0.317418721035668
2022-10-01,fintech,CO,66,0.853553136237811
2022-10-01,Plin,MX,100,2.70925786066927
2022-10-01,Yape,MX,36,-0.0475276362021503
2022-10-01,criptomonedas,MX,32,-0.22763896681176
2022-10-01,fintech,MX,77,0.465090356800067
2022-10-01,neobanco,MX,45,-1.34650850678185
2022-10-01,pagos digitales,MX,56,0.437967128688328
2022-10-01,tarjeta virtual,MX,89,1.06882874836959
2022-10-01,Plin,PE,57,1.00134596652693
2022-10-01,Yape,PE,52,0.204262112918689
2022-10-01,billetera digital,PE,1,-0.255207395304429
2022-10-01,criptomonedas,PE,39,0.094318621905611
2022-10-01,fintech,PE,87,1.38688578535795
2022-10-01,pagos digitales,PE,41,-0.772751121985211
2022-10-01,tarjeta virtual,PE,70,0.766655092608419
2022-11-01,Plin,CL,79,1.47764999939335
2022-11-01,Yape,CL,20,-0.683817012430032
2022-11-01,billetera digital,CL,50,-0.66743031820804
2022-11-01,criptomonedas,CL,26,-0.332643750414577
2022-11-01,fintech,CL,72,1.07882010233643
2022-11-01,tarjeta virtual,CL,40,-0.239268163929376
2022-11-01,Plin,CO,71,0.834124074060885
2022-11-01,Yape,CO,27,-0.216171852887837
2022-11-01,billetera digital,CO,18,-0.695973509000891
2022-11-01,criptomonedas,CO,41,0.578359786751926
2022-11-01,fintech,CO,58,0.195934361088891
2022-11-01,Plin,MX,81,1.8316911505459
2022-11-01,Yape,MX,43,0.25369481486283
2022-11-01,criptomonedas,MX,45,0.411501209236642
2022-11-01,fintech,MX,72,0.0703043562604754
2022-11-01,pagos digitales,MX,66,0.983557579102116
2022-11-01,tarjeta virtual,MX,90,1.12545030035143
2022-11-01,Plin,PE,50,0.644520451258268
2022-11-01,Yape,PE,63,0.58046045391343
2022-11-01,billetera digital,PE,7,0.170593178679431
2022-11-01,criptomonedas,PE,42,0.24081350273773
2022-11-01,fintech,PE,76,0.537405018277527
2022-11-01,pagos digitales,PE,38,-0.956651028419192
2022-11-01,tarjeta virtual,PE,68,0.686474832206679
2022-12-01,Plin,CL,57,0.44765611960788
2022-12-01,Yape,CL,28,-0.304473268308262
2022-12-01,billetera digital,CL,32,-1.52398622932695
2022-12-01,criptomonedas,CL,21,-0.564351706333129
2022-12-01,fintech,CL,59,0.42796169348883
2022-12-01,tarjeta virtual,CL,40,-0.239268163929376
2022-12-01,Plin,CO,56,0.184503973707635
2022-12-01,Yape,CO,27,-0.216171852887837
2022-12-01,billetera digital,CO,26,-0.347986754500445
2022-12-01,criptomonedas,CO,23,-0.361028049826604
2022-12-01,fintech,CO,53,-0.215077373379184
2022-12-01,Plin,MX,52,0.492247224568121
2022-12-01,Yape,MX,36,-0.0475276362021503
2022-12-01,criptomonedas,MX,31,-0.27680359573856
2022-12-01,fintech,MX,60,-0.877182045034543
2022-12-01,pagos digitales,MX,58,0.547085218771086
2022-12-01,tarjeta virtual,MX,91,1.18207185233328
2022-12-01,Plin,PE,44,0.338670009599415
2022-12-01,Yape,PE,60,0.47786090636941
2022-12-01,billetera digital,PE,4,-0.0423071083124989
2022-12-01,criptomonedas,PE,32,-0.247502766702667
2022-12-01,fintech,PE,55,-1.08433099160328
2022-12-01,pagos digitales,PE,45,-0.527551246739904
2022-12-01,tarjeta virtual,PE,72,0.84683535301016
2023-01-01,Plin,CL,46,-0.0673408202848531
2023-01-01,Yape,CL,38,0.16970641184395
2023-01-01,billetera digital,CL,75,0.522230669457113
2023-01-01,criptomonedas,CL,26,-0.332643750414577
2023-01-01,fintech,CL,87,1.82981057408365
2023-01-01,tarjeta virtual,CL,39,-0.301872378864302
2023-01-01,Plin,CO,42,-0.421808119955398
2023-01-01,Yape,CO,25,-0.304467398433573
2023-01-01,billetera digital,CO,26,-0.347986754500445
2023-01-01,criptomonedas,CO,28,-0.100086984110346
2023-01-01,fintech,CO,61,0.442541401769736
2023-01-01,Plin,MX,42,0.0303700087137145
2023-01-01,Yape,MX,33,-0.176622972372856
2023-01-01,billetera digital,MX,60,-0.0651904175936721
2023-01-01,criptomonedas,MX,36,-0.0309804511045592
2023-01-01,fintech,MX,58,-1.03509644525038
2023-01-01,pagos digitales,MX,68,1.09267566918487
2023-01-01,tarjeta virtual,MX,89,1.06882874836959
2023-01-01,Plin,PE,49,0.593545377648459
2023-01-01,Yape,PE,64,0.61466030309477
2023-01-01,billetera digital,PE,1,-0.255207395304429
2023-01-01,criptomonedas,PE,33,-0.198671139758627
2023-01-01,fintech,PE,62,-0.543752321643009
2023-01-01,pagos digitales,PE,39,-0.895351059607865
2023-01-01,tarjeta virtual,PE,77,1.04728600401451
2023-02-01,Plin,CL,44,-0.160976627538077
2023-02-01,Yape,CL,47,0.596468123980941
2023-02-01,billetera digital,CL,64,-0.0012201651155538
2023-02-01,criptomonedas,CL,25,-0.378985341598288
2023-02-01,fintech,CL,65,0.72835788218772
2023-02-01,tarjeta virtual,CL,43,-0.0514555191245968
2023-02-01,Plin,CO,45,-0.291884099884748
2023-02-01,Yape,CO,30,-0.0837285345692327
2023-02-01,billetera digital,CO,17,-0.739471853313446
2023-02-01,criptomonedas,CO,27,-0.152275197253597
2023-02-01,fintech,CO,73,1.42896956449312
2023-02-01,Plin,MX,36,-0.24675632079893
2023-02-01,Yape,MX,37,-0.00449585747858172
2023-02-01,criptomonedas,MX,31,-0.27680359573856
2023-02-01,fintech,MX,66,-0.403438844387034
2023-02-01,pagos digitales,MX,67,1.03811662414349
2023-02-01,tarjeta virtual,MX,88,1.01220719638775
2023-02-01,Plin,PE,52,0.746470598477885
2023-02-01,Yape,PE,72,0.888259096545491
2023-02-01,billetera digital,PE,1,-0.255207395304429
2023-02-01,criptomonedas,PE,30,-0.345166020590746
2023-02-01,fintech,PE,67,-0.157624700242818
2023-02-01,pagos digitales,PE,49,-0.282351371494597
2023-02-01,tarjeta virtual,PE,80,1.16755639461712
2023-03-01,Plin,CL,40,-0.348248242044526
2023-03-01,Yape,CL,31,-0.162219364262599
2023-03-01,billetera digital,CL,66,0.0939527138976584
2023-03-01,criptomonedas,CL,27,-0.286302159230867
2023-03-01,fintech,CL,71,1.02875407088661
2023-03-01,tarjeta virtual,CL,43,-0.0514555191245968
2023-03-01,Plin,CO,37,-0.638348153406481
2023-03-01,Yape,CO,28,-0.172024080114969
2023-03-01,billetera digital,CO,21,-0.565478476063224
2023-03-01,criptomonedas,CO,26,-0.204463410396849
2023-03-01,fintech,CO,69,1.10016017691866
2023-03-01,Plin,MX,36,-0.24675632079893
2023-03-01,Yape,MX,40,0.124599478692124
2023-03-01,criptomonedas,MX,33,-0.17847433788496
2023-03-01,fintech,MX,79,0.623004757015903
2023-03-01,neobanco,MX,83,0.909365464499966
2023-03-01,pagos digitales,MX,56,0.437967128688328
2023-03-01,tarjeta virtual,MX,77,0.38937012458747
2023-03-01,Plin,PE,49,0.593545377648459
2023-03-01,Yape,PE,63,0.58046045391343
2023-03-01,billetera digital,PE,1,-0.255207395304429
2023-03-01,criptomonedas,PE,28,-0.442829274478825
2023-03-01,fintech,PE,64,-0.389301273082933
2023-03-01,tarjeta virtual,PE,65,0.566204441604069
2023-04-01,Plin,CL,44,-0.160976627538077
2023-04-01,Yape,CL,30,-0.20963733227782
2023-04-01,billetera digital,CL,55,-0.429498120675009
2023-04-01,criptomonedas,CL,28,-0.239960568047157
2023-04-01,fintech,CL,70,0.978688039436796
2023-04-01,tarjeta virtual,CL,34,-0.614893453538934
2023-04-01,Plin,CO,45,-0.291884099884748
2023-04-01,Yape,CO,32,0.00456701097650354
2023-04-01,billetera digital,CO,21,-0.565478476063224
2023-04-01,criptomonedas,CO,25,-0.2566516235401
2023-04-01,fintech,CO,59,0.278136707982506
2023-04-01,Plin,MX,41,-0.0158177128717261
2023-04-01,Yape,MX,40,0.124599478692124
2023-04-01,criptomonedas,MX,33,-0.17847433788496
2023-04-01,fintech,MX,78,0.544047556907985
2023-04-01,neobanco,MX,55,-0.752857461707688
2023-04-01,pagos digitales,MX,76,1.5291480295159
2023-04-01,tarjeta virtual,MX,87,0.955585644405903
2023-04-01,Plin,PE,100,3.19327413174871
2023-04-01,Yape,PE,82,1.23025758835889
2023-04-01,billetera digital,PE,1,-0.255207395304429
2023-04-01,criptomonedas,PE,27,-0.491660901422865
2023-04-01,fintech,PE,81,0.923532639677718
2023-04-01,pagos digitales,PE,54,0.0241484725620377
2023-04-01,tarjeta virtual,PE,63,0.486024181202329
2023-05-01,Plin,CL,35,-0.582337760177587
2023-05-01,Yape,CL,24,-0.494145140369147
2023-05-01,billetera digital,CL,68,0.189125592910871
2023-05-01,criptomonedas,CL,24,-0.425326932781998
2023-05-01,fintech,CL,93,2.13020676278254
2023-05-01,tarjeta virtual,CL,36,-0.489685023669081
2023-05-01,Plin,CO,32,-0.854888186857564
2023-05-01,Yape,CO,37,0.225305874840844
2023-05-01,billetera digital,CO,29,-0.217491721562778
2023-05-01,criptomonedas,CO,23,-0.361028049826604
2023-05-01,fintech,CO,73,1.42896956449312
2023-05-01,Plin,MX,33,-0.385319485555252
2023-05-01,Yape,MX,38,0.0385359212449869
2023-05-01,billetera digital,MX,48,-0.925703929830146
2023-05-01,criptomonedas,MX,37,0.018184177822241
2023-05-01,fintech,MX,74,0.228218756476312
2023-05-01,pagos digitales,MX,63,0.81988044397798
2023-05-01,tarjeta virtual,MX,75,0.276127020623784
2023-05-01,Plin,PE,83,2.32669788038196
2023-05-01,Yape,PE,75,0.990858644089512
2023-05-01,billetera digital,PE,1,-0.255207395304429
2023-05-01,criptomonedas,PE,26,-0.540492528366905
2023-05-01,fintech,PE,75,0.460179493997489
2023-05-01,pagos digitales,PE,31,-1.38575081009848
2023-05-01,tarjeta virtual,PE,69,0.726564962407549
2023-06-01,Plin,CL,35,-0.582337760177587
2023-06-01,Yape,CL,30,-0.20963733227782
2023-06-01,billetera digital,CL,82,0.855335746003356
2023-06-01,criptomonedas,CL,26,-0.332643750414577
2023-06-01,fintech,CL,70,0.978688039436796
2023-06-01,tarjeta virtual,CL,33,-0.67749766847386
2023-06-01,Plin,CO,33,-0.811580180167348
2023-06-01,Yape,CO,35,0.137010329295108
2023-06-01,billetera digital,CO,35,0.0434983443125557
2023-06-01,criptomonedas,CO,19,-0.56978090239961
2023-06-01,fintech,CO,59,0.278136707982506
2023-06-01,Plin,MX,36,-0.24675632079893
2023-06-01,Yape,MX,39,0.0815676999685554
2023-06-01,billetera digital,MX,59,-0.136899876946712
2023-06-01,criptomonedas,MX,34,-0.12930970895816
2023-06-01,fintech,MX,67,-0.324481644279116
2023-06-01,neobanco,MX,91,1.3842863005593
2023-06-01,pagos digitales,MX,65,0.928998534060737
2023-06-01,tarjeta virtual,MX,81,0.615856332514843
2023-06-01,Plin,PE,56,0.95037089291712
2023-06-01,Yape,PE,67,0.717259850638791
2023-06-01,billetera digital,PE,2,-0.184240632973786
2023-06-01,criptomonedas,PE,29,-0.393997647534786
2023-06-01,fintech,PE,90,1.61856235819806
2023-06-01,pagos digitales,PE,52,-0.098451465060616
2023-06-01,tarjeta virtual,PE,65,0.566204441604069
2023-07-01,Plin,CL,39,-0.395066145671138
2023-07-01,Yape,CL,35,0.027452507798286
2023-07-01,billetera digital,CL,54,-0.477084560181615
2023-07-01,criptomonedas,CL,23,-0.471668523965708
2023-07-01,fintech,CL,57,0.3278296305892
2023-07-01,tarjeta virtual,CL,33,-0.67749766847386
2023-07-01,Plin,CO,36,-0.681656160096698
2023-07-01,Yape,CO,39,0.31360142038658
2023-07-01,billetera digital,CO,28,-0.260990065875334
2023-07-01,criptomonedas,CO,19,-0.56978090239961
2023-07-01,fintech,CO,63,0.606946095556966
2023-07-01,Plin,MX,31,-0.477694928726133
2023-07-01,Yape,MX,43,0.25369481486283
2023-07-01,billetera digital,MX,51,-0.710575551771027
2023-07-01,criptomonedas,MX,31,-0.27680359573856
2023-07-01,fintech,MX,59,-0.956139245142462
2023-07-01,neobanco,MX,54,-0.812222566215104
2023-07-01,pagos digitales,MX,62,0.765321398936601
2023-07-01,tarjeta virtual,MX,82,0.672477884496687
2023-07-01,Plin,PE,54,0.848420745697503
2023-07-01,Yape,PE,76,1.02505849327085
2023-07-01,billetera digital,PE,2,-0.184240632973786
2023-07-01,criptomonedas,PE,25,-0.589324155310944
2023-07-01,fintech,PE,77,0.614630542557565
2023-07-01,pagos digitales,PE,39,-0.895351059607865
2023-07-01,tarjeta virtual,PE,72,0.84683535301016
2023-08-01,Plin,CL,35,-0.582337760177587
2023-08-01,Yape,CL,43,0.406796251920056
2023-08-01,billetera digital,CL,87,1.09326794353639
2023-08-01,criptomonedas,CL,23,-0.471668523965708
2023-08-01,fintech,CL,62,0.578159787838275
2023-08-01,tarjeta virtual,CL,37,-0.427080808734155
2023-08-01,Plin,CO,31,-0.898196193547781
2023-08-01,Yape,CO,20,-0.525206262297914
2023-08-01,billetera digital,CO,27,-0.30448841018789
2023-08-01,criptomonedas,CO,19,-0.56978090239961
2023-08-01,fintech,CO,61,0.442541401769736
2023-08-01,Plin,MX,27,-0.662445815067896
2023-08-01,Yape,MX,44,0.296726593586398
2023-08-01,billetera digital,MX,67,0.436775797877604
2023-08-01,criptomonedas,MX,30,-0.32596822466536
2023-08-01,fintech,MX,77,0.465090356800067
2023-08-01,pagos digitales,MX,58,0.547085218771086
2023-08-01,tarjeta virtual,MX,90,1.12545030035143
2023-08-01,Plin,PE,47,0.491595230428841
2023-08-01,Yape,PE,76,1.02505849327085
2023-08-01,billetera digital,PE,2,-0.184240632973786
2023-08-01,criptomonedas,PE,24,-0.638155782254984
2023-08-01,fintech,PE,71,0.151277396877335
2023-08-01,pagos digitales,PE,57,0.208048378996018
2023-08-01,tarjeta virtual,PE,78,1.08737613421538
2023-09-01,Plin,CL,32,-0.722791471057423
2023-09-01,Yape,CL,34,-0.0199654602169351
2023-09-01,billetera digital,CL,100,1.71189165712227
2023-09-01,criptomonedas,CL,24,-0.425326932781998
2023-09-01,fintech,CL,45,-0.272962746808581
2023-09-01,tarjeta virtual,CL,38,-0.364476593799228
2023-09-01,Plin,CO,32,-0.854888186857564
2023-09-01,Yape,CO,25,-0.304467398433573
2023-09-01,billetera digital,CO,32,-0.0869966886251113
2023-09-01,criptomonedas,CO,18,-0.621969115542862
2023-09-01,fintech,CO,78,1.83998129896119
2023-09-01,Plin,MX,28,-0.616258093482455
2023-09-01,Yape,MX,35,-0.0905594149257189
2023-09-01,billetera digital,MX,60,-0.0651904175936721
2023-09-01,criptomonedas,MX,27,-0.473462111445761
2023-09-01,fintech,MX,64,-0.561353244602871
2023-09-01,pagos digitales,MX,52,0.219730948522813
